timestamp,random_id,user_id,campaign_id,group_id,ad_id,url_hash,domain_hash,zone_id,feedtag,clicked
1649785352787175,4190676586,1564,460,3091,42439,3981375064358646947,7187306678904107683,8634,1,true
1649785352787747,2910642083,389,860,2388,65286,4734019836348932483,597493661240066607,5728,5,true
1649785352788141,1018011969,2982,980,260,18047,33486228002094068,17913664989320665506,2036,5,true
1649785352788526,3209533013,4605,361,6836,58338,15509552602205147108,18187882283597431800,8494,5,true
1649785352788883,767376659,3749,426,9800,1293,13619925649348069775,3128401820381129213,5422,2,true
1649785352789337,2765217478,2216,217,201,51465,6701390137709875471,18218163301750037505,1078,4,true
1649785352789803,2812513097,3473,343,2646,28231,4064702532384010497,17812728031393879072,1513,2,true
1649785352790193,3076058652,3224,947,9475,27109,11097662436814526272,2403910151141889102,7762,6,true
1649785352790607,487373882,3426,397,1796,60402,13490475494083476372,14451818204933881241,1153,4,true
1649785352790985,3963894809,2789,152,3555,99077,5083930956847884222,2143359304284524880,6288,1,true
1649785352791317,4245393802,3924,879,8711,80712,17439061818646902443,10443661799530683383,2798,4,true
1649785352791652,2055675142,2994,987,8082,10258,14543785028625698977,1819440740636834011,4717,2,true
1649785352792030,2870381350,4247,79,5116,61940,159721235748916711,9281384405188440478,9018,2,true
1649785352792435,2183948139,762,505,8060,21864,5926527298921713982,1885117839387804245,7672,3,true
1649785352792759,3204240016,2643,822,3040,66808,15009111692789344969,14324398270123776879,5822,5,true
1649785352793083,396448501,2787,85,1870,39835,10167739880342040321,16929977329178258812,8099,1,true
1649785352793423,796603287,4515,446,7543,53044,17392771008577910404,1692172113393255,4736,4,true
1649785352793783,2522118347,4063,167,6699,15333,14133371564928787310,10692287941282350717,7477,3,true
1649785352794088,2289594309,3489,285,8210,767,2349587046177501389,6459706474287397636,4410,3,true
1649785352794386,249676452,1194,677,3596,40261,12908076273642853930,16644375907801955627,5686,6,true
1649785352794679,1085029261,427,487,5937,66950,12715059724710695163,9128392667094578884,1429,6,true
1649785352795000,620971219,2237,78,5785,98629,12111467887824342767,5955802580174730208,8425,1,true
1649785352795293,3836241625,2885,513,8939,59759,15723456390512598627,3305780804771306647,7045,5,true
1649785352795618,1333994981,581,4,6136,95538,13456038634978780469,9268659367855337376,7410,1,true
1649785352796046,1291187989,4090,92,6621,48611,4810789937901241406,12136841432176469360,6838,3,true
1649785352796368,1128288469,4959,207,7899,68548,4943883854826983078,15736271700816975659,5597,6,true
1649785352796691,3573861876,739,580,4467,16416,6428444934824101777,919845942808948643,4041,6,true
1649785352797090,390349141,2122,368,1961,31590,10845609213439173443,2630358756992774851,6547,2,true
1649785352797521,4012360942,4995,543,9800,16679,13729981363618183611,1608006466501758408,6287,1,true
